lSLF07#2@132"Compile /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRasterFilter_Roberts.cpp314027193#314027193#0(0"0(0#0#124"/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRasterFilter_Roberts.cpp8830560192#2284"    cd /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=4.2 -iquote /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-generated-files.hmap -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-own-target-headers.hmap -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-all-target-headers.hmap -iquote /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-project-headers.hmap -F/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/Debug-iphoneos -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/Debug-iphoneos/include -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/DerivedSources/armv6 -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/DerivedSources -include /var/folders/36/36ghi7ZjFnKWdXQelWJ5IU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhoneAugmentedVideo_Prefix-czhjuvzfoqkluxcyftxnaffpspsr/iPhoneAugmentedVideo_Prefix.pch -c /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRasterFilter_Roberts.cpp -o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/NyARRasterFilter_Roberts.o0#

CCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/NyARRasterFilter_SimpleSmooth.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRasterFilter_SimpleSmooth.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s314027193.813044
e314027193.890572
r1
xCompileC
xbuild/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/NyARRasterFilter_SimpleSmooth.o
x/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRasterFilter_SimpleSmooth.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@137"Compile /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRasterFilter_SimpleSmooth.cpp314027193#314027193#0(0"0(0#0#129"/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRasterFilter_SimpleSmooth.cpp8829120128#2294"    cd /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=4.2 -iquote /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-generated-files.hmap -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-own-target-headers.hmap -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-all-target-headers.hmap -iquote /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-project-headers.hmap -F/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/Debug-iphoneos -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/Debug-iphoneos/include -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/DerivedSources/armv6 -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/DerivedSources -include /var/folders/36/36ghi7ZjFnKWdXQelWJ5IU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhoneAugmentedVideo_Prefix-czhjuvzfoqkluxcyftxnaffpspsr/iPhoneAugmentedVideo_Prefix.pch -c /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRasterFilter_SimpleSmooth.cpp -o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/NyARRasterFilter_SimpleSmooth.o0#

CCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/NyARRasterThresholdAnalyzer_SlidePTile.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRasterThresholdAnalyzer_SlidePTile.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s314027193.825427
e314027194.060912
r1
xCompileC
xbuild/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/NyARRasterThresholdAnalyzer_SlidePTile.o
x/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRasterThresholdAnalyzer_SlidePTile.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@146"Compile /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRasterThresholdAnalyzer_SlidePTile.cpp314027193#314027194#0(0"0(0#0#138"/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRasterThresholdAnalyzer_SlidePTile.cpp8827530240#2312"    cd /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=4.2 -iquote /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-generated-files.hmap -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-own-target-headers.hmap -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-all-target-headers.hmap -iquote /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-project-headers.hmap -F/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/Debug-iphoneos -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/Debug-iphoneos/include -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/DerivedSources/armv6 -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/DerivedSources -include /var/folders/36/36ghi7ZjFnKWdXQelWJ5IU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhoneAugmentedVideo_Prefix-czhjuvzfoqkluxcyftxnaffpspsr/iPhoneAugmentedVideo_Prefix.pch -c /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRasterThresholdAnalyzer_SlidePTile.cpp -o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/NyARRasterThresholdAnalyzer_SlidePTile.o0#

CCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/NyARRaster_BasicClass.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkit/src/core/NyARRaster_BasicClass.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/NyARRaster_BasicClass.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRaster_BasicClass.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s314027193.123849
e314027193.231883
r1
xCompileC
xbuild/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/NyARRaster_BasicClass.o
x/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRaster_BasicClass.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@129"Compile /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRaster_BasicClass.cpp314027193#314027193#0(0"0(0#0#121"/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRaster_BasicClass.cpp8788908704#2278"    cd /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=4.2 -iquote /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-generated-files.hmap -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-own-target-headers.hmap -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-all-target-headers.hmap -iquote /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-project-headers.hmap -F/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/Debug-iphoneos -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/Debug-iphoneos/include -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/DerivedSources/armv6 -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/DerivedSources -include /var/folders/36/36ghi7ZjFnKWdXQelWJ5IU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhoneAugmentedVideo_Prefix-czhjuvzfoqkluxcyftxnaffpspsr/iPhoneAugmentedVideo_Prefix.pch -c /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRaster_BasicClass.cpp -o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/NyARRaster_BasicClass.o0#

CCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/NyARRectOffset.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRectOffset.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s314027193.890685
e314027193.987885
r1
xCompileC
xbuild/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/NyARRectOffset.o
x/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRectOffset.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@122"Compile /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRectOffset.cpp314027193#314027193#0(0"0(0#0#114"/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRectOffset.cpp8822376832#2264"    cd /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=4.2 -iquote /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-generated-files.hmap -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-own-target-headers.hmap -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-all-target-headers.hmap -iquote /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-project-headers.hmap -F/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/Debug-iphoneos -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/Debug-iphoneos/include -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/DerivedSources/armv6 -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/DerivedSources -include /var/folders/36/36ghi7ZjFnKWdXQelWJ5IU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhoneAugmentedVideo_Prefix-czhjuvzfoqkluxcyftxnaffpspsr/iPhoneAugmentedVideo_Prefix.pch -c /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRectOffset.cpp -o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/NyARRectOffset.o0#

CCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/NyARRgbPixelReader_BYTE1D_B8G8R8X8_32.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRgbPixelReader_BYTE1D_B8G8R8X8_32.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s314027193.988008
e314027194.150035
r1
xCompileC
xbuild/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/NyARRgbPixelReader_BYTE1D_B8G8R8X8_32.o
x/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRgbPixelReader_BYTE1D_B8G8R8X8_32.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@145"Compile /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRgbPixelReader_BYTE1D_B8G8R8X8_32.cpp314027193#314027194#0(0"0(0#0#137"/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRgbPixelReader_BYTE1D_B8G8R8X8_32.cpp8817647936#2310"    cd /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=4.2 -iquote /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-generated-files.hmap -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-own-target-headers.hmap -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-all-target-headers.hmap -iquote /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-project-headers.hmap -F/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/Debug-iphoneos -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/Debug-iphoneos/include -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/DerivedSources/armv6 -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/DerivedSources -include /var/folders/36/36ghi7ZjFnKWdXQelWJ5IU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhoneAugmentedVideo_Prefix-czhjuvzfoqkluxcyftxnaffpspsr/iPhoneAugmentedVideo_Prefix.pch -c /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRgbPixelReader_BYTE1D_B8G8R8X8_32.cpp -o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/NyARRgbPixelReader_BYTE1D_B8G8R8X8_32.o0#

CCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/NyARRgbPixelReader_BYTE1D_R8G8B8_24.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRgbPixelReader_BYTE1D_R8G8B8_24.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s314027194.061019
e314027194.171019
r1
xCompileC
xbuild/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/NyARRgbPixelReader_BYTE1D_R8G8B8_24.o
x/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRgbPixelReader_BYTE1D_R8G8B8_24.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@143"Compile /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRgbPixelReader_BYTE1D_R8G8B8_24.cpp314027194#314027194#0(0"0(0#0#135"/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRgbPixelReader_BYTE1D_R8G8B8_24.cpp8816124096#2306"    cd /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=4.2 -iquote /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-generated-files.hmap -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-own-target-headers.hmap -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-all-target-headers.hmap -iquote /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-project-headers.hmap -F/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/Debug-iphoneos -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/Debug-iphoneos/include -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/DerivedSources/armv6 -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/DerivedSources -include /var/folders/36/36ghi7ZjFnKWdXQelWJ5IU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhoneAugmentedVideo_Prefix-czhjuvzfoqkluxcyftxnaffpspsr/iPhoneAugmentedVideo_Prefix.pch -c /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRgbPixelReader_BYTE1D_R8G8B8_24.cpp -o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/NyARRgbPixelReader_BYTE1D_R8G8B8_24.o0#

