lSLF07#2@121"Compile /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/INyARTransMat.cpp314027198#314027199#0(0"0(0#0#113"/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/INyARTransMat.cpp8741314688#2270"    cd /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-generated-files.hmap -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-own-target-headers.hmap -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-all-target-headers.hmap -iquote /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-project-headers.hmap -F/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/Debug-iphoneos -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/Debug-iphoneos/include -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/DerivedSources/armv7 -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/DerivedSources -include /var/folders/36/36ghi7ZjFnKWdXQelWJ5IU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhoneAugmentedVideo_Prefix-ccsuheqhthtouzgnnqhvmktnnkji/iPhoneAugmentedVideo_Prefix.pch -c /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/INyARTransMat.cpp -o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv7/INyARTransMat.o0#

CCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv7/INyARTransportVectorSolver.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/INyARTransportVectorSolver.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s314027198.780519
e314027198.853966
r1
xCompileC
xbuild/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv7/INyARTransportVectorSolver.o
x/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/INyARTransportVectorSolver.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@134"Compile /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/INyARTransportVectorSolver.cpp314027198#314027199#0(0"0(0#0#126"/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/INyARTransportVectorSolver.cpp8779141408#2296"    cd /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-generated-files.hmap -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-own-target-headers.hmap -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-all-target-headers.hmap -iquote /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-project-headers.hmap -F/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/Debug-iphoneos -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/Debug-iphoneos/include -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/DerivedSources/armv7 -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/DerivedSources -include /var/folders/36/36ghi7ZjFnKWdXQelWJ5IU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhoneAugmentedVideo_Prefix-ccsuheqhthtouzgnnqhvmktnnkji/iPhoneAugmentedVideo_Prefix.pch -c /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/INyARTransportVectorSolver.cpp -o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv7/INyARTransportVectorSolver.o0#

CCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv7/INyIdMarkerData.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/nyidmarker/INyIdMarkerData.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s314027206.524142
e314027206.568728
r1
xCompileC
xbuild/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv7/INyIdMarkerData.o
x/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/nyidmarker/INyIdMarkerData.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@129"Compile /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/nyidmarker/INyIdMarkerData.cpp314027206#314027206#0(0"0(0#0#121"/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/nyidmarker/INyIdMarkerData.cpp8784791296#2280"    cd /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-generated-files.hmap -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-own-target-headers.hmap -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-all-target-headers.hmap -iquote /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-project-headers.hmap -F/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/Debug-iphoneos -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/Debug-iphoneos/include -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/DerivedSources/armv7 -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/DerivedSources -include /var/folders/36/36ghi7ZjFnKWdXQelWJ5IU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhoneAugmentedVideo_Prefix-ccsuheqhthtouzgnnqhvmktnnkji/iPhoneAugmentedVideo_Prefix.pch -c /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/nyidmarker/INyIdMarkerData.cpp -o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv7/INyIdMarkerData.o0#

CCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv7/INyIdMarkerDataEncoder.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/nyidmarker/INyIdMarkerDataEncoder.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s314027206.544750
e314027206.591096
r1
xCompileC
xbuild/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv7/INyIdMarkerDataEncoder.o
x/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/nyidmarker/INyIdMarkerDataEncoder.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@136"Compile /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/nyidmarker/INyIdMarkerDataEncoder.cpp314027206#314027206#0(0"0(0#0#128"/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/nyidmarker/INyIdMarkerDataEncoder.cpp8781684544#2294"    cd /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-generated-files.hmap -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-own-target-headers.hmap -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-all-target-headers.hmap -iquote /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-project-headers.hmap -F/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/Debug-iphoneos -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/Debug-iphoneos/include -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/DerivedSources/armv7 -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/DerivedSources -include /var/folders/36/36ghi7ZjFnKWdXQelWJ5IU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhoneAugmentedVideo_Prefix-ccsuheqhthtouzgnnqhvmktnnkji/iPhoneAugmentedVideo_Prefix.pch -c /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/nyidmarker/INyIdMarkerDataEncoder.cpp -o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv7/INyIdMarkerDataEncoder.o0#

CCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv7/NyARBinRaster.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkit/src/core/NyARBinRaster.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv7/NyARBinRaster.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARBinRaster.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s314027198.786512
e314027199.040533
r1
xCompileC
xbuild/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv7/NyARBinRaster.o
x/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARBinRaster.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@121"Compile /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARBinRaster.cpp314027198#314027199#0(0"0(0#0#113"/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARBinRaster.cpp8741033056#2270"    cd /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-generated-files.hmap -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-own-target-headers.hmap -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-all-target-headers.hmap -iquote /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-project-headers.hmap -F/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/Debug-iphoneos -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/Debug-iphoneos/include -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/DerivedSources/armv7 -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/DerivedSources -include /var/folders/36/36ghi7ZjFnKWdXQelWJ5IU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhoneAugmentedVideo_Prefix-ccsuheqhthtouzgnnqhvmktnnkji/iPhoneAugmentedVideo_Prefix.pch -c /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARBinRaster.cpp -o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv7/NyARBinRaster.o0#

CCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv7/NyARBufferReader.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkit/src/core/NyARBufferReader.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv7/NyARCameraDistortionFactor.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkit/src/core/NyARCameraDistortionFactor.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv7/NyARCameraDistortionFactor.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARCameraDistortionFactor.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s314027198.854079
e314027199.043451
r1
xCompileC
xbuild/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv7/NyARCameraDistortionFactor.o
x/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARCameraDistortionFactor.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@134"Compile /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARCameraDistortionFactor.cpp314027198#314027199#0(0"0(0#0#126"/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARCameraDistortionFactor.cpp8821588192#2296"    cd /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-generated-files.hmap -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-own-target-headers.hmap -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-all-target-headers.hmap -iquote /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-project-headers.hmap -F/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/Debug-iphoneos -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/Debug-iphoneos/include -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/DerivedSources/armv7 -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/DerivedSources -include /var/folders/36/36ghi7ZjFnKWdXQelWJ5IU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhoneAugmentedVideo_Prefix-ccsuheqhthtouzgnnqhvmktnnkji/iPhoneAugmentedVideo_Prefix.pch -c /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARCameraDistortionFactor.cpp -o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv7/NyARCameraDistortionFactor.o0#

CCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv7/NyARCode.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkit/src/core/NyARCode.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv7/NyARCode.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARCode.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s314027199.040659
e314027199.993025
r1
xCompileC
xbuild/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv7/NyARCode.o
x/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARCode.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@116"Compile /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARCode.cpp314027199#314027200#0(0"0(0#0#108"/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARCode.cpp8827605760#2260"    cd /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-generated-files.hmap -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-own-target-headers.hmap -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-all-target-headers.hmap -iquote /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/iPhoneAugmentedVideo-project-headers.hmap -F/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/Debug-iphoneos -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/Debug-iphoneos/include -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/DerivedSources/armv7 -I/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/DerivedSources -include /var/folders/36/36ghi7ZjFnKWdXQelWJ5IU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhoneAugmentedVideo_Prefix-ccsuheqhthtouzgnnqhvmktnnkji/iPhoneAugmentedVideo_Prefix.pch -c /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARCode.cpp -o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv7/NyARCode.o0#

